model,feel,actuation,pre-travel,total-travel
Ajazz Diced Fruit Banana,Tactile,40g,1.9mm,3.3mm
Ajazz Diced Fruit Blueberry,Linear,48g,2.0mm,3.8mm
Ajazz Diced Fruit Kiwi,Tactile,50g,1.9mm,3.3mm
Ajazz Diced Fruit Peach,Linear,40g,2.0mm,4.0mm
Ajazz AS Foggy Mountain Green,Linear,45g,2.0mm,4.0mm
Ajazz AS Red Spirit,Linear,37g,2.0mm,4.0mm
Ajazz AS Sky Blue,Tactile,50g,2.0mm,4.0mm
Ajazz AS Sunrise Yellow,Linear,45g,1.2mm,3.5mm
Akko CS Air,Linear,48g,1.9mm,4.0mm
Akko CS Crystal Blue,Linear,40g,1.6mm,4.0mm
Akko CS Crystal Silver,Linear,43g,1.0mm,3.0mm
Akko CS Crystal Wine Red,Linear,45g,1.6mm,3.6mm
Akko CS Crystal,Linear,43g,1.6mm,4.0mm
Akko CS Jelly Black,Linear,45g,1.9mm,4.0mm
Akko CS Jelly Blue,Tactile,40g,2.0mm,4.0mm
Akko CS Jelly Pink,Linear,45g,1.9mm,4.0mm
Akko CS Jelly Purple,Tactile,40g,2.0mm,4.0mm
Akko CS Jelly White,Linear,35g,2.0mm,4.0mm
Akko CS Lavender Purple,Tactile,36g,1.9mm,4.0mm
Akko CS Piano,Linear,48g,1.9mm,3.5mm
Akko CS Matcha Green,Linear,50g,1.9mm,4.0mm
Akko CS Ocean Blue,Tactile,45g,1.9mm,4.0mm
Akko CS Radiant Red,Linear,53g,1.9mm,3.5mm
Akko CS Rose Red,Linear,43g,1.9mm,4.0mm
Akko CS Sakura,Linear,39g,1.9mm,4.0mm
Akko CS Silver,Linear,45g,1.0mm,3.0mm
Akko CS Snow Blue Grey,Linear,43g,1.0mm,3.0mm
Akko CS Sponge,Tactile,40g,2.0mm,4.0mm
Akko CS Starfish,Linear,50g,1.9mm,4.0mm
Akko CS Vintage White,Linear,35g,1.9mm,4.0mm
Akko CS White Wine,Tactile,35g,2.0mm,4.0mm
Akko CS Wine Red,Linear,43g,1.9mm,4.0mm
Akko Haze Pink,Silent Linear,43g,2.0mm,4.0mm
Akko POM Brown,Tactile,40g,1.9mm,4.0mm
Akko POM Pink,Linear,45g,1.9mm,4.0mm
Akko POM Silver,Linear,43g,1.0mm,3.0mm
Akko x TTC Demon,Linear,50g,2.0mm,4.0mm
Akko x TTC Princess,Linear,45g,2.0mm,4.0mm
Akko V3 Cream Blue,Tactile,38g,2.0mm,3.5mm
Akko V3 Cream Yellow,Linear,50g,1.9mm,3.5mm
Aliaz Silent 60g,Silent Tactile,60g,2.0mm,4.0mm
Aliaz Silent 70g,Silent Tactile,70g,2.0mm,4.0mm
Aliaz Silent 80g,Silent Tactile,80g,2.0mm,4.0mm
Aliaz Silent 100g,Silent Tactile,100g,2.0mm,4.0mm
Alpaca V2 Linear,Linear,62g,2.0mm,4.0mm
Alpaca Silent Linear,Silent Linear,62g,2.0mm,4.0mm
Arctos 65g,Tactile,65g,2.0mm,4.0mm
Arctos 72g,Tactile,72g,2.0mm,4.0mm
Boardsource x Kailh Purpz,Linear,25g,1.5mm,3.0mm
Candy Blinding Lights 62g,Tactile,62g,2.0mm,4.0mm
Candy Blinding Lights 65g,Tactile,65g,2.0mm,4.0mm
Candy Jade Green 55g,Linear,55g,2.0mm,4.0mm
Candy Jade Green 62g,Linear,62g,2.0mm,4.0mm
Candy Raindrop,Linear,60g,2.0mm,4.0mm
Candy Sakura Snow 62g,Tactile,62g,2.0mm,4.0mm
Candy Sakura Snow 65g,Tactile,65g,2.0mm,4.0mm
C3 Equalz Fierce Girl,Linear,58.5g,2.0mm,4.0mm
